id;name;geoid;geoname;value;datetime
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;80.63;2024-10-28T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.27;2024-10-29T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;64.78;2024-10-29T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;56.63;2024-10-29T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.59;2024-10-29T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;48.48;2024-10-29T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;58.1;2024-10-29T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.15;2024-10-29T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;82.54;2024-10-29T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.59;2024-10-29T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;71.68;2024-10-29T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;72.8;2024-10-29T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.36;2024-10-29T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.43;2024-10-29T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.26;2024-10-29T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.54;2024-10-29T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.39;2024-10-29T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;73.07;2024-10-29T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;74.55;2024-10-29T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.09;2024-10-29T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;92.38;2024-10-29T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;97.73;2024-10-29T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.15;2024-10-29T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;82.17;2024-10-29T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.93;2024-10-29T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;64.95;2024-10-30T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;53.95;2024-10-30T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;51.94;2024-10-30T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;43.55;2024-10-30T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;38.95;2024-10-30T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;51.45;2024-10-30T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.63;2024-10-30T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;74.99;2024-10-30T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.2;2024-10-30T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.95;2024-10-30T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;68.65;2024-10-30T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;68.52;2024-10-30T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;72;2024-10-30T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;72.47;2024-10-30T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;68.52;2024-10-30T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;71.6;2024-10-30T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;85.76;2024-10-30T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;101.25;2024-10-30T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;143.95;2024-10-30T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;142.31;2024-10-30T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;142.31;2024-10-30T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;131.28;2024-10-30T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;98.75;2024-10-30T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.66;2024-10-30T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;78.7;2024-10-31T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;75.73;2024-10-31T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;73.95;2024-10-31T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;71.54;2024-10-31T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.94;2024-10-31T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;75.74;2024-10-31T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;87.02;2024-10-31T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;115.66;2024-10-31T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;120.15;2024-10-31T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;101.43;2024-10-31T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;92.03;2024-10-31T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.81;2024-10-31T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;87.51;2024-10-31T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.92;2024-10-31T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.13;2024-10-31T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;94.15;2024-10-31T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.72;2024-10-31T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;128.65;2024-10-31T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;132.94;2024-10-31T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;133.5;2024-10-31T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;147.67;2024-10-31T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;133;2024-10-31T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;114.01;2024-10-31T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;100.75;2024-10-31T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;85.45;2024-11-01T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;80.48;2024-11-01T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;73.64;2024-11-01T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.67;2024-11-01T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.65;2024-11-01T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.63;2024-11-01T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;72.53;2024-11-01T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;76.96;2024-11-01T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;72.06;2024-11-01T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.21;2024-11-01T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;65.86;2024-11-01T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;46.89;2024-11-01T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.16;2024-11-01T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.47;2024-11-01T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;59.2;2024-11-01T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.56;2024-11-01T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;82.85;2024-11-01T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;104.45;2024-11-01T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;124.58;2024-11-01T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.9;2024-11-01T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.41;2024-11-01T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.47;2024-11-01T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;100.15;2024-11-01T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;94.72;2024-11-01T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;95.22;2024-11-02T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.67;2024-11-02T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.05;2024-11-02T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.86;2024-11-02T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;85.49;2024-11-02T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.06;2024-11-02T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;92.11;2024-11-02T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;98.47;2024-11-02T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.63;2024-11-02T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;87.9;2024-11-02T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;76.91;2024-11-02T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;70.83;2024-11-02T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;73.72;2024-11-02T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;68.85;2024-11-02T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;71.43;2024-11-02T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;69.64;2024-11-02T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.97;2024-11-02T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;104.57;2024-11-02T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;113.61;2024-11-02T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;113.61;2024-11-02T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.29;2024-11-02T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;110.3;2024-11-02T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;105.16;2024-11-02T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.58;2024-11-02T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.29;2024-11-03T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.86;2024-11-03T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.93;2024-11-03T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;83.38;2024-11-03T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;74.79;2024-11-03T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;73.61;2024-11-03T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;82.69;2024-11-03T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;85.45;2024-11-03T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;76.49;2024-11-03T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;39.22;2024-11-03T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;29.16;2024-11-03T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;19.01;2024-11-03T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;6.37;2024-11-03T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;23.87;2024-11-03T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;24.07;2024-11-03T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;29.4;2024-11-03T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;65.09;2024-11-03T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;93.92;2024-11-03T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;115.28;2024-11-03T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;112.98;2024-11-03T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;110.01;2024-11-03T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;101.51;2024-11-03T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.29;2024-11-03T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;94.37;2024-11-03T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;91.08;2024-11-04T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.92;2024-11-04T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.92;2024-11-04T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;82.69;2024-11-04T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.19;2024-11-04T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.63;2024-11-04T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;102.6;2024-11-04T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;119.96;2024-11-04T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;122.79;2024-11-04T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;116.57;2024-11-04T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;98.85;2024-11-04T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;92.27;2024-11-04T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.36;2024-11-04T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.88;2024-11-04T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;91.17;2024-11-04T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;108.39;2024-11-04T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;119.86;2024-11-04T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;134.01;2024-11-04T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;160.02;2024-11-04T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;150.82;2024-11-04T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;122.21;2024-11-04T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;117.44;2024-11-04T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;117.25;2024-11-04T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;108.49;2024-11-04T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;100.23;2024-11-05T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;92.96;2024-11-05T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.68;2024-11-05T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.11;2024-11-05T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.31;2024-11-05T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.92;2024-11-05T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;113.87;2024-11-05T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;123.06;2024-11-05T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;131.76;2024-11-05T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;117.04;2024-11-05T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;104.76;2024-11-05T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;94.31;2024-11-05T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;93.89;2024-11-05T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;98.26;2024-11-05T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;108.25;2024-11-05T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;110.2;2024-11-05T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;114.39;2024-11-05T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;122.62;2024-11-05T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;192.03;2024-11-05T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;185.17;2024-11-05T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;152.75;2024-11-05T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;125.32;2024-11-05T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;120.02;2024-11-05T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;110.82;2024-11-05T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;121.92;2024-11-06T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;117.93;2024-11-06T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;116.54;2024-11-06T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;114.54;2024-11-06T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109;2024-11-06T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.1;2024-11-06T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.4;2024-11-06T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;123.94;2024-11-06T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;128.09;2024-11-06T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.2;2024-11-06T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.28;2024-11-06T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;91.3;2024-11-06T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;86.97;2024-11-06T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;88.97;2024-11-06T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.97;2024-11-06T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;91.55;2024-11-06T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;104.8;2024-11-06T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;123.55;2024-11-06T17:00:00+01:00
